15:54:55,920 FATAL main L4JLogging:main:11 - Message with level FATAL
15:54:55,926 ERROR main L4JLogging:main:12 - Message with level ERROR
15:54:55,926  WARN main L4JLogging:main:13 - Message with level WARN
15:54:55,927  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,219 FATAL main L4JLogging:main:11 - Message with level FATAL
15:57:01,227 ERROR main L4JLogging:main:12 - Message with level ERROR
15:57:01,227  WARN main L4JLogging:main:13 - Message with level WARN
15:57:01,228  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,228 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:57:01,228 TRACE main L4JLogging:main:16 - Message with level TRACE
15:59:28,688 FATAL main L4JLogging:main:11 - Message with level FATAL
15:59:28,697 ERROR main L4JLogging:main:12 - Message with level ERROR
15:59:28,698  WARN main L4JLogging:main:13 - Message with level WARN
15:59:28,698  INFO main L4JLogging:main:14 - Message with level INFO
15:59:28,698 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:59:28,699 TRACE main L4JLogging:main:16 - Message with level TRACE
17:04:13,251  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:04:13,489 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
17:04:13,497 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
17:04:13,498 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
17:04:13,505 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@12d2ce03
17:04:13,536 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
17:04:13,537 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
17:04:13,541 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
17:04:13,543 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
17:04:13,544 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
17:04:13,546 DEBUG main PlatformDependent0:<clinit>:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
14:29:37,731 DEBUG main BasicClientConnectionManager:releaseConnection:200 - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@58112bc4
14:29:37,731 DEBUG main BasicClientConnectionManager:releaseConnection:225 - Connection can be kept alive for 5000 MILLISECONDS
15:24:51,666  INFO main MyTestNgListener:onTestStart:14 - Test started null
15:24:51,682  INFO main NgTestClass:firstTest:16 - Executing firstTest
15:24:51,689  INFO main MyTestNgListener:onTestSuccess:18 - Test successed null
15:24:51,691  INFO main MyTestNgListener:onTestStart:14 - Test started null
15:24:51,692  INFO main NgTestClass:secondTest:22 - Executing secondTest
15:24:51,711  INFO main MyTestNgListener:onTestFailure:22 - Test failed null
15:26:15,630  INFO main MyTestNgListener:onTestStart:14 - Test started firstTest
15:26:15,636  INFO main NgTestClass:firstTest:16 - Executing firstTest
15:26:15,639  INFO main MyTestNgListener:onTestSuccess:18 - Test successed firstTest
15:26:15,641  INFO main MyTestNgListener:onTestStart:14 - Test started secondTest
15:26:15,641  INFO main NgTestClass:secondTest:22 - Executing secondTest
15:26:15,655  INFO main MyTestNgListener:onTestFailure:22 - Test failed secondTest
15:49:03,515  INFO main MyTestNgListener:onTestStart:14 - Test started 84651
15:49:03,522  INFO main NgTestClass:firstTest:16 - Executing firstTest
15:49:03,527  INFO main MyTestNgListener:onTestSuccess:18 - Test successed 84651
15:49:03,529  INFO main MyTestNgListener:onTestStart:14 - Test started 84652
15:49:03,530  INFO main NgTestClass:secondTest:22 - Executing secondTest
15:49:03,546  INFO main MyTestNgListener:onTestFailure:22 - Test failed 84652
16:13:51,250  INFO main MyTestNgListener:onTestStart:16 - Test started 84651
16:13:51,258  INFO main NgTestClass:firstTest:16 - Executing firstTest
16:13:51,262  INFO main MyTestNgListener:onTestSuccess:20 - Test successed 84651
16:13:53,052 DEBUG main BasicClientConnectionManager:getConnection:161 - Get connection for route {}->http://178.124.206.46:8000
16:13:53,080 DEBUG main DefaultClientConnectionOperator:openConnection:177 - Connecting to 178.124.206.46:8000
16:13:53,135 DEBUG main RequestAddCookies:process:123 - CookieSpec selected: ignoreCookies
16:13:53,137 DEBUG main RequestAuthCache:process:77 - Auth cache not set in the context
16:13:53,137 DEBUG main RequestProxyAuthentication:process:89 - Proxy auth state: UNCHALLENGED
16:13:53,138 DEBUG main DefaultHttpClient:tryExecute:677 - Attempt 1 to execute request
16:13:53,138 DEBUG main DefaultClientConnection:sendRequestHeader:274 - Sending request: POST /index.php?%2Fapi%2Fv2%2Fadd_result_for_case%2F1581%2F84651 HTTP/1.1
16:13:53,138 DEBUG main wire:wire:73 -  >> "POST /index.php?%2Fapi%2Fv2%2Fadd_result_for_case%2F1581%2F84651 HTTP/1.1[\r][\n]"
16:13:53,139 DEBUG main wire:wire:73 -  >> "Authorization: Basic ZmFrZW1haWxAdGVjaC5jbzpBYmMxMjM=[\r][\n]"
16:13:53,140 DEBUG main wire:wire:73 -  >> "Accept: application/json, application/javascript, text/javascript, text/json[\r][\n]"
16:13:53,140 DEBUG main wire:wire:73 -  >> "Content-Type: application/json[\r][\n]"
16:13:53,140 DEBUG main wire:wire:73 -  >> "Content-Length: 15[\r][\n]"
16:13:53,140 DEBUG main wire:wire:73 -  >> "Host: 178.124.206.46:8000[\r][\n]"
16:13:53,141 DEBUG main wire:wire:73 -  >> "Connection: Keep-Alive[\r][\n]"
16:13:53,142 DEBUG main wire:wire:73 -  >> "User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)[\r][\n]"
16:13:53,142 DEBUG main wire:wire:73 -  >> "Accept-Encoding: gzip,deflate[\r][\n]"
16:13:53,143 DEBUG main wire:wire:73 -  >> "[\r][\n]"
16:13:53,143 DEBUG main headers:sendRequestHeader:278 - >> POST /index.php?%2Fapi%2Fv2%2Fadd_result_for_case%2F1581%2F84651 HTTP/1.1
16:13:53,143 DEBUG main headers:sendRequestHeader:281 - >> Authorization: Basic ZmFrZW1haWxAdGVjaC5jbzpBYmMxMjM=
16:13:53,144 DEBUG main headers:sendRequestHeader:281 - >> Accept: application/json, application/javascript, text/javascript, text/json
16:13:53,144 DEBUG main headers:sendRequestHeader:281 - >> Content-Type: application/json
16:13:53,144 DEBUG main headers:sendRequestHeader:281 - >> Content-Length: 15
16:13:53,145 DEBUG main headers:sendRequestHeader:281 - >> Host: 178.124.206.46:8000
16:13:53,145 DEBUG main headers:sendRequestHeader:281 - >> Connection: Keep-Alive
16:13:53,145 DEBUG main headers:sendRequestHeader:281 - >> User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)
16:13:53,146 DEBUG main headers:sendRequestHeader:281 - >> Accept-Encoding: gzip,deflate
16:13:53,146 DEBUG main wire:wire:87 -  >> "{"status_id":1}"
16:13:53,547 DEBUG main wire:wire:73 -  << "HTTP/1.1 200 OK[\r][\n]"
16:13:53,548 DEBUG main wire:wire:73 -  << "Date: Sat, 04 Jun 2022 13:13:52 GMT[\r][\n]"
16:13:53,549 DEBUG main wire:wire:73 -  << "Server: Apache/2.4.38 (Debian)[\r][\n]"
16:13:53,549 DEBUG main wire:wire:73 -  << "X-Powered-By: PHP/7.2.25[\r][\n]"
16:13:53,549 DEBUG main wire:wire:73 -  << "Set-Cookie: tr_session=5c7d6df3-9732-4722-83f5-095ad126920b; HttpOnly[\r][\n]"
16:13:53,549 DEBUG main wire:wire:73 -  << "Content-Length: 212[\r][\n]"
16:13:53,550 DEBUG main wire:wire:73 -  << "Keep-Alive: timeout=5, max=100[\r][\n]"
16:13:53,550 DEBUG main wire:wire:73 -  << "Connection: Keep-Alive[\r][\n]"
16:13:53,550 DEBUG main wire:wire:73 -  << "Content-Type: application/json; charset=utf-8[\r][\n]"
16:13:53,550 DEBUG main wire:wire:73 -  << "[\r][\n]"
16:13:53,551 DEBUG main DefaultClientConnection:receiveResponseHeader:259 - Receiving response: HTTP/1.1 200 OK
16:13:53,551 DEBUG main headers:receiveResponseHeader:262 - << HTTP/1.1 200 OK
16:13:53,551 DEBUG main headers:receiveResponseHeader:265 - << Date: Sat, 04 Jun 2022 13:13:52 GMT
16:13:53,552 DEBUG main headers:receiveResponseHeader:265 - << Server: Apache/2.4.38 (Debian)
16:13:53,552 DEBUG main headers:receiveResponseHeader:265 - << X-Powered-By: PHP/7.2.25
16:13:53,552 DEBUG main headers:receiveResponseHeader:265 - << Set-Cookie: tr_session=5c7d6df3-9732-4722-83f5-095ad126920b; HttpOnly
16:13:53,552 DEBUG main headers:receiveResponseHeader:265 - << Content-Length: 212
16:13:53,552 DEBUG main headers:receiveResponseHeader:265 - << Keep-Alive: timeout=5, max=100
16:13:53,553 DEBUG main headers:receiveResponseHeader:265 - << Connection: Keep-Alive
16:13:53,553 DEBUG main headers:receiveResponseHeader:265 - << Content-Type: application/json; charset=utf-8
16:13:53,557 DEBUG main DefaultHttpClient:execute:504 - Connection can be kept alive for 5000 MILLISECONDS
16:13:53,572 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:545 - Parsing response as: application/json; charset=utf-8
16:13:53,572 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:548 - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
16:13:53,620 DEBUG main wire:wire:87 -  << "{"id":93751,"test_id":183511,"status_id":1,"created_by":179,"created_on":1654348433,"assignedto_id":null,"comment":null,"version":null,"elapsed":null,"defects":null,"custom_step_results":null,"attachment_ids":[]}"
16:13:53,621 DEBUG main BasicClientConnectionManager:releaseConnection:200 - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@1fde0371
16:13:53,622 DEBUG main BasicClientConnectionManager:releaseConnection:225 - Connection can be kept alive for 5000 MILLISECONDS
16:13:53,625  INFO main MyTestNgListener:onTestStart:16 - Test started 84652
16:13:53,625  INFO main NgTestClass:secondTest:22 - Executing secondTest
16:13:53,639  INFO main MyTestNgListener:onTestFailure:25 - Test failed 84652
16:13:53,658 DEBUG main BasicClientConnectionManager:getConnection:161 - Get connection for route {}->http://178.124.206.46:8000
16:13:53,658 DEBUG main DefaultClientConnectionOperator:openConnection:177 - Connecting to 178.124.206.46:8000
16:13:53,698 DEBUG main RequestAddCookies:process:123 - CookieSpec selected: ignoreCookies
16:13:53,699 DEBUG main RequestAuthCache:process:77 - Auth cache not set in the context
16:13:53,699 DEBUG main RequestProxyAuthentication:process:89 - Proxy auth state: UNCHALLENGED
16:13:53,699 DEBUG main DefaultHttpClient:tryExecute:677 - Attempt 1 to execute request
16:13:53,699 DEBUG main DefaultClientConnection:sendRequestHeader:274 - Sending request: POST /index.php?%2Fapi%2Fv2%2Fadd_result_for_case%2F1581%2F84652 HTTP/1.1
16:13:53,700 DEBUG main wire:wire:73 -  >> "POST /index.php?%2Fapi%2Fv2%2Fadd_result_for_case%2F1581%2F84652 HTTP/1.1[\r][\n]"
16:13:53,701 DEBUG main wire:wire:73 -  >> "Authorization: Basic ZmFrZW1haWxAdGVjaC5jbzpBYmMxMjM=[\r][\n]"
16:13:53,701 DEBUG main wire:wire:73 -  >> "Accept: application/json, application/javascript, text/javascript, text/json[\r][\n]"
16:13:53,702 DEBUG main wire:wire:73 -  >> "Content-Type: application/json[\r][\n]"
16:13:53,702 DEBUG main wire:wire:73 -  >> "Content-Length: 15[\r][\n]"
16:13:53,702 DEBUG main wire:wire:73 -  >> "Host: 178.124.206.46:8000[\r][\n]"
16:13:53,703 DEBUG main wire:wire:73 -  >> "Connection: Keep-Alive[\r][\n]"
16:13:53,703 DEBUG main wire:wire:73 -  >> "User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)[\r][\n]"
16:13:53,704 DEBUG main wire:wire:73 -  >> "Accept-Encoding: gzip,deflate[\r][\n]"
16:13:53,704 DEBUG main wire:wire:73 -  >> "[\r][\n]"
16:13:53,704 DEBUG main headers:sendRequestHeader:278 - >> POST /index.php?%2Fapi%2Fv2%2Fadd_result_for_case%2F1581%2F84652 HTTP/1.1
16:13:53,704 DEBUG main headers:sendRequestHeader:281 - >> Authorization: Basic ZmFrZW1haWxAdGVjaC5jbzpBYmMxMjM=
16:13:53,705 DEBUG main headers:sendRequestHeader:281 - >> Accept: application/json, application/javascript, text/javascript, text/json
16:13:53,705 DEBUG main headers:sendRequestHeader:281 - >> Content-Type: application/json
16:13:53,705 DEBUG main headers:sendRequestHeader:281 - >> Content-Length: 15
16:13:53,706 DEBUG main headers:sendRequestHeader:281 - >> Host: 178.124.206.46:8000
16:13:53,706 DEBUG main headers:sendRequestHeader:281 - >> Connection: Keep-Alive
16:13:53,706 DEBUG main headers:sendRequestHeader:281 - >> User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)
16:13:53,706 DEBUG main headers:sendRequestHeader:281 - >> Accept-Encoding: gzip,deflate
16:13:53,707 DEBUG main wire:wire:87 -  >> "{"status_id":5}"
16:13:53,979 DEBUG main wire:wire:73 -  << "HTTP/1.1 200 OK[\r][\n]"
16:13:53,980 DEBUG main wire:wire:73 -  << "Date: Sat, 04 Jun 2022 13:13:53 GMT[\r][\n]"
16:13:53,980 DEBUG main wire:wire:73 -  << "Server: Apache/2.4.38 (Debian)[\r][\n]"
16:13:53,980 DEBUG main wire:wire:73 -  << "X-Powered-By: PHP/7.2.25[\r][\n]"
16:13:53,980 DEBUG main wire:wire:73 -  << "Set-Cookie: tr_session=ca4301a7-ad0d-4b23-88ab-4f4ba89e4b0e; HttpOnly[\r][\n]"
16:13:53,981 DEBUG main wire:wire:73 -  << "Content-Length: 212[\r][\n]"
16:13:53,981 DEBUG main wire:wire:73 -  << "Keep-Alive: timeout=5, max=100[\r][\n]"
16:13:53,981 DEBUG main wire:wire:73 -  << "Connection: Keep-Alive[\r][\n]"
16:13:53,981 DEBUG main wire:wire:73 -  << "Content-Type: application/json; charset=utf-8[\r][\n]"
16:13:53,981 DEBUG main wire:wire:73 -  << "[\r][\n]"
16:13:53,981 DEBUG main DefaultClientConnection:receiveResponseHeader:259 - Receiving response: HTTP/1.1 200 OK
16:13:53,982 DEBUG main headers:receiveResponseHeader:262 - << HTTP/1.1 200 OK
16:13:53,982 DEBUG main headers:receiveResponseHeader:265 - << Date: Sat, 04 Jun 2022 13:13:53 GMT
16:13:53,982 DEBUG main headers:receiveResponseHeader:265 - << Server: Apache/2.4.38 (Debian)
16:13:53,982 DEBUG main headers:receiveResponseHeader:265 - << X-Powered-By: PHP/7.2.25
16:13:53,982 DEBUG main headers:receiveResponseHeader:265 - << Set-Cookie: tr_session=ca4301a7-ad0d-4b23-88ab-4f4ba89e4b0e; HttpOnly
16:13:53,982 DEBUG main headers:receiveResponseHeader:265 - << Content-Length: 212
16:13:53,983 DEBUG main headers:receiveResponseHeader:265 - << Keep-Alive: timeout=5, max=100
16:13:53,983 DEBUG main headers:receiveResponseHeader:265 - << Connection: Keep-Alive
16:13:53,983 DEBUG main headers:receiveResponseHeader:265 - << Content-Type: application/json; charset=utf-8
16:13:53,983 DEBUG main DefaultHttpClient:execute:504 - Connection can be kept alive for 5000 MILLISECONDS
16:13:53,984 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:545 - Parsing response as: application/json; charset=utf-8
16:13:53,984 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:548 - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
16:13:53,986 DEBUG main wire:wire:87 -  << "{"id":93752,"test_id":183512,"status_id":5,"created_by":179,"created_on":1654348433,"assignedto_id":null,"comment":null,"version":null,"elapsed":null,"defects":null,"custom_step_results":null,"attachment_ids":[]}"
16:13:53,986 DEBUG main BasicClientConnectionManager:releaseConnection:200 - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@574cd322
16:13:53,987 DEBUG main BasicClientConnectionManager:releaseConnection:225 - Connection can be kept alive for 5000 MILLISECONDS
